[ 0.02248654  0.01979957  0.01094716  0.00206506 -0.00612133 -0.005319
  0.00016049  0.0055924   0.00983042  0.01523127  0.02776401]
[0.00850795 0.03225233 0.04919205 0.05268192 0.05840231 0.0666014
 0.07646985 0.07790437 0.07729426 0.07980145 0.06973611 0.0606693
 0.06176036 0.05817445 0.0577799  0.05587222 0.04450027 0.03321058
 0.03048267 0.02695369 0.02295676 0.02696792 0.03156661 0.01536782]
[0.04307703 0.05405512 0.0666841  0.07221767 0.07492845 0.0655972
 0.06282679 0.06421946 0.05614499 0.0486683  0.03775138 0.02333133
 0.02520334 0.03168386 0.02714191 0.03387487 0.03533442 0.02674212
 0.03110971 0.02951628 0.0254343  0.03196852 0.03576785 0.03133981
 0.00598328]
[ 2.23559403  2.02784395  1.77991211  1.50588131  1.28533423  1.19638145
  1.24515402  1.34654248  1.45544446  1.5111053   1.54233217  1.52418959
  1.3910774   1.20275807  0.98008132  0.67886508  0.4192273   0.3358478
  0.33867082  0.4161464   0.57907838  0.75471163  0.92614472  1.14828098
  1.33556724  1.47311378  1.57873607  1.61006117  1.59349334  1.50062072
  1.36070764  1.1516633   0.90290397  0.74137068  0.54550934  0.36326936
  0.31264788  0.34488612  0.42610809  0.44858328  0.33893895  0.18885079
  0.12546505  0.10624427  0.101238    0.14847693  0.21495529  0.19776225
  0.13324283  0.01357398 -0.14956601 -0.36469987 -0.63133228 -0.92796928
 -1.20594347]
[-0.46159536 -0.59668034 -0.63783795 -0.75686723 -0.85027373 -0.89083844
 -0.94599247 -0.99323279 -1.02661073 -1.07265437 -1.09404027 -1.1168642
 -1.1576283  -1.20014155 -1.214854   -1.23809552 -1.26723719 -1.27554929
 -1.28855503 -1.30251467 -1.32896781 -1.38303375 -1.44363022 -1.49376547
 -1.5311507  -1.54014909 -1.52728891 -1.50925934 -1.47929358 -1.4494437
 -1.43101001 -1.41534638 -1.40167248 -1.3973906  -1.39130723 -1.39031279
 -1.40588129 -1.41778302 -1.41967857 -1.42747068 -1.43676043 -1.45134556
 -1.46678436 -1.47526217 -1.48297322 -1.49591434 -1.50615096 -1.51383829
 -1.51851821 -1.51153588 -1.50647008 -1.51379645 -1.51045978 -1.50574839
 -1.50129247]
[ 0.16562155  0.17981067  0.19331399  0.19877028  0.20313306  0.21325304
  0.22438395  0.22999977  0.23047727  0.22894433  0.23049483  0.2353089
  0.24014392  0.23995696  0.2394854   0.24165796  0.24273483  0.24327752
  0.24513213  0.24846607  0.25076029  0.25096029  0.24711542  0.24614862
  0.24907634  0.24518548  0.23627958  0.23151764  0.23149684  0.22774832
  0.22064643  0.2130727   0.20530634  0.20075543  0.19622627  0.19208938
  0.19246204  0.19217923  0.19297047  0.19425055  0.19053027  0.18312693
  0.17610411  0.17127524  0.16719465  0.15992622  0.15342849  0.14928356
  0.14381219  0.13645791  0.13079639  0.12527053  0.11540378  0.10606174
  0.09851176  0.08939359  0.08109532  0.07176761  0.06139414  0.05491284
  0.05335885  0.05026459  0.04240487  0.03742423  0.03320941  0.02620095
  0.01995035  0.01311216  0.00981065  0.00681866 -0.00104294 -0.01031204
 -0.01823993 -0.02504051 -0.03386306 -0.04510354 -0.05056452 -0.05126224
 -0.05461369 -0.05577352 -0.05336564 -0.05425427 -0.05871858]
[ 0.16552317  0.17858078  0.19617286  0.221183    0.25231317  0.28264284
  0.31005713  0.33859453  0.36896047  0.39952832  0.43106824  0.46522433
  0.50204951  0.53305209  0.56188661  0.59215224  0.61572385  0.63244027
  0.64537716  0.64934456  0.6444847   0.63519239  0.62460947  0.61236864
  0.59686744  0.58245742  0.56902558  0.55630654  0.54638571  0.53460032
  0.52174598  0.51068121  0.50067025  0.49476182  0.4938696   0.49307108
  0.4903591   0.48544779  0.47732127  0.463723    0.44605401  0.42814159
  0.4113946   0.39753804  0.38882992  0.37994054  0.37102735  0.36993375
  0.37303928  0.37140349  0.37045971  0.36900765  0.36062518  0.35067734
  0.34199527  0.32792315  0.31027335  0.29397601  0.27679428  0.2630859
  0.25543177  0.2484528   0.24116601  0.24033542  0.24599548  0.25243771
  0.25818312  0.26793477  0.27934659  0.29048124  0.30571249  0.32078773
  0.33694685  0.35759601  0.38121715  0.40116781  0.41888827  0.43677488
  0.44807038  0.45127514  0.44744349  0.43927571  0.4278807   0.41163459
  0.38683826  0.3585808   0.33056358  0.30455887  0.27974623  0.25649002
  0.24063382  0.23080108  0.22038732  0.2092246   0.19881219  0.19168392
  0.1875181   0.18488993  0.18548925  0.18754131  0.19399697  0.20544831
  0.21088831  0.2147392   0.22305819  0.22860804  0.2326379   0.24626452
  0.26081565  0.27121729  0.28225657  0.29353961  0.30120227  0.30743721
  0.31711161  0.32127866  0.32466704  0.33143902  0.33634838  0.33754221
  0.33245075  0.32116422  0.30210397  0.27639306  0.25801501  0.23404238
  0.20749299  0.18895087  0.17175932  0.15856303  0.14891176  0.135574
  0.11750793  0.10449252  0.09165952  0.07538649  0.06065806  0.04527045
  0.03046982  0.02141783  0.015036    0.00198173 -0.02768351 -0.0566888
 -0.06055707 -0.06836295 -0.09104914 -0.1177339  -0.14963992 -0.19014244
 -0.23255903 -0.26760709]
[ 0.15683664  0.15989012  0.16916011  0.18189389  0.19763704  0.21939883
  0.24694601  0.27454329  0.30111459  0.32818866  0.35985896  0.39414054
  0.43025535  0.46579999  0.49884817  0.52787513  0.55370295  0.57693714
  0.59557581  0.60918105  0.61736286  0.61904669  0.61549103  0.61262172
  0.61050224  0.60638493  0.60335034  0.59934437  0.59504086  0.59090573
  0.58434665  0.57622135  0.56670302  0.55449349  0.54107684  0.53394181
  0.53287387  0.53290856  0.53292894  0.52647424  0.51444757  0.49773765
