[2.14191553 1.86151774 1.35274336 1.10832438 0.55075814]
[ 2.17680334e+00  2.05884136e+00  2.20696475e+00  2.05888481e+00
  1.91849477e+00  1.54238949e+00  1.18654656e+00  8.95904684e-01
  4.23615259e-02  2.79363205e-02 -2.34260438e-01 -2.81396033e-01
 -2.93617223e-01 -3.05152653e-01 -2.90900982e-01 -4.49664322e-01
 -4.48973968e-01 -4.79498505e-01 -4.79902533e-01 -5.20094877e-01
 -4.42187914e-01 -4.61290785e-01 -5.32365577e-01 -4.34629302e-01
 -3.87368449e-01 -3.39987643e-01 -3.15174025e-01 -2.33109985e-01
 -2.62313851e-01 -3.76622161e-01 -2.79409761e-01 -3.25055898e-01
 -3.20965396e-01 -2.72664424e-01 -2.44753985e-01 -3.11211493e-01
 -3.56047793e-01 -3.04135245e-01 -3.75287466e-01 -3.29723787e-01
 -2.96128548e-01 -3.38330249e-01 -3.40504275e-01 -1.97060643e-01
  1.82671521e-01  1.51349472e-01  4.87129528e-01  5.78457889e-01
  8.32805443e-01  8.83519884e-01  1.20032352e+00  1.32604718e+00
  1.25591948e+00  8.60239253e-01  8.59404436e-01  5.97758758e-01
  2.76746218e-01  2.33485537e-01 -1.75548268e-01 -1.73871491e-01
 -5.00154320e-01 -4.67023903e-01 -4.62990598e-01 -5.06898820e-01
 -5.37446094e-01 -5.19688506e-01 -5.17352445e-01 -4.12895187e-01
 -3.50820793e-01 -3.47297428e-01 -2.97178884e-01 -3.25617570e-01
 -4.06880610e-01 -4.23373138e-01 -3.17208687e-01 -2.57243773e-01
 -2.99283710e-01 -5.67204790e-02 -7.52871825e-02 -4.69351681e-02
  2.81076815e-03  1.43206118e-01  5.31015874e-02  3.01496345e-03
 -3.68941593e-02 -6.72062374e-02 -2.84661024e-01 -2.50222222e-01
 -2.01292198e-01 -2.10413878e-01 -2.14201796e-01 -1.39204844e-01
 -1.39068147e-01 -7.98918480e-02 -2.66748179e-02 -3.11596131e-02
 -3.34156803e-02 -1.03563360e-01 -1.01842313e-01  1.97482406e-02
  2.30304781e-02  1.13863839e-01  1.10174957e-01  3.08295743e-01
  3.07321117e-01  3.65750850e-01  4.50717643e-01  3.82049514e-01
  2.88280056e-01  2.86926444e-01  1.77290274e-01 -3.26752900e-01
 -4.26370536e-01 -7.43547408e-01 -7.44499976e-01 -1.05745977e+00
 -1.05485263e+00 -1.03481592e+00 -1.06605633e+00 -1.06672987e+00
 -2.04206086e-01 -6.63868896e-02  2.78042248e-01  4.19973413e-01
  8.68990646e-01  9.99656636e-01  9.64024435e-01  1.10548253e+00
  1.07342011e+00  7.58253984e-01  5.16181309e-01  4.33782077e-01
  2.74198689e-01  2.65506053e-01 -4.70042640e-04 -5.90557043e-03
 -5.05657929e-02 -2.44377150e-01 -2.08889324e-01 -1.47102543e-01
 -2.17597986e-01 -2.49260907e-01 -1.64313977e-02  3.09280704e-02
 -1.84502560e-03 -8.76245989e-02  1.43821093e-01  3.50907878e-02
  2.16828655e-01  1.47143198e-01  2.02784475e-01  1.13981206e-01
  1.22594533e-01  1.82027525e-01  1.82138938e-01  1.21446688e-01
  1.00441830e-01  6.87587263e-02  1.35032407e-01  1.39221041e-01
  2.59642265e-01  2.83270800e-01  1.20795637e-01  2.65590319e-01
  2.03436905e-01  2.09585846e-01  2.09756076e-01  6.14725387e-02
 -2.48938412e-01 -2.11582213e-01 -2.04183425e-01 -2.04045958e-01
 -3.85532441e-01 -4.43206504e-01 -4.48665980e-01 -3.96426886e-01
 -3.97033843e-01 -1.42896563e-01 -1.90747054e-01 -1.38578022e-01
  1.65300476e-01  1.15503660e-01  1.52461126e-01  1.70050937e-01
  2.21295319e-01  5.08997123e-02  5.09766935e-02  1.19336891e-01
  1.45945377e-03  2.85537414e-02 -3.81105795e-03  1.09695319e-01
 -2.36969275e-02 -5.94608286e-02 -6.93445312e-02 -7.19004552e-02
 -2.32738471e-01 -2.11603367e-01 -3.25971063e-01]
[1.13959649 1.12858502 0.68540668 0.58907989 0.1437129 ]
[-0.64570653 -0.8586409  -0.76996421 -0.68227771 -0.85196041 -0.529988
 -0.45583051 -0.31194995 -0.23856032 -0.16534667 -0.13212734 -0.04662332
 -0.04400879 -0.26754427  0.10195211  0.0949      0.17460669  0.33273251
  0.27822451  0.46587544  0.21484024  0.60055114  0.55005072  0.7488483
  0.72984219  0.63447607  0.36228004  0.00666815  0.01060847 -0.33630563
 -0.34059235 -0.25426144 -0.25599733  0.18329841  0.55292794  0.69764044
  0.67963377  0.70886786  0.45990412 -0.01530104  0.02090223 -0.6624191
 -0.65961995 -0.95590846 -0.96560955 -0.94842372 -0.61793701 -0.70088422
 -0.42110516 -0.283253   -0.22475632 -0.13303878 -0.10822125 -0.1236054
 -0.10004902 -0.13515129 -0.12526111 -0.21083885 -0.25276068 -0.20516354
 -0.13262884 -0.09092046 -0.1289085   0.07369958  0.03437454  0.04067228
  0.08125268  0.14874586  0.16104115  0.25380507  0.12998108  0.04016052
  0.02011732  0.05494032  0.01122969  0.05921948 -0.12531618 -0.09291597
 -0.06202449 -0.00197107  0.145712    0.18634933  0.19818415  0.0116561
  0.19449256  0.07362774  0.09251556  0.09063205 -0.16282915 -0.25776595
 -0.17707142 -0.15146414 -0.17004852 -0.05042648  0.08236692 -0.1061367
 -0.2396638  -0.27403964 -0.17156827 -0.13901207 -0.01897562 -0.50150297
 -0.58372104 -0.48973486 -0.33722022 -0.22476474 -0.09908559 -0.10441514
 -0.37759602 -0.41652915  0.06469751 -0.05860749  0.02647114 -0.24856031
 -0.20099391 -0.21583405 -0.17474836 -0.02259153 -0.16787882 -0.1554802
 -0.11294439  0.00264325  0.06715902  0.07977706  0.05801167  0.14205567
  0.20381126  0.22713569  0.23094115  0.24146305  0.26332935  0.20414696
  0.31690141  0.18368476  0.14626724  0.23435877  0.14164974  0.19441404
  0.20099952  0.19791803  0.262689    0.43283393  0.48848566  0.38507005
  0.38800662  0.29234149  0.18351687  0.23528248 -0.02342499 -0.08272418
 -0.21203204 -0.18796001 -0.13324811  0.02637558  0.12048517  0.03798909
  0.05801949  0.14568318  0.14695496  0.02554264 -0.09785978  0.01750459
 -0.26832896 -0.2721237  -0.32970745 -0.34806612 -0.33751934 -0.34888535
 -0.25398206 -0.21680262 -0.18819349 -0.05723945 -0.04164547  0.03779235
  0.05201873 -0.05488638 -0.04592913 -0.01000524 -0.02938923 -0.0624858
 -0.15672487 -0.16805989  0.02393357 -0.08862798 -0.17630604 -0.20033582
 -0.1793905  -0.06446775  0.0214098   0.04169408 -0.01865614  0.01691117
  0.16982074  0.19445646  0.23426855  0.19483865  0.19114449  0.17998557
  0.21263149  0.32159065  0.34875229  0.36953807  0.38519833  0.30629117
  0.42091637  0.36497041  0.29907028  0.25618206  0.28987044  0.34445847
  0.33669563  0.33356362  0.52275113  0.53259161  0.69727161  0.74359507
  0.73601849  0.67899202  0.58528498  0.38376446  0.22545239  0.07216986
 -0.06475064 -0.06537507 -0.23961728 -0.20197092  0.06804073 -0.11107698
  0.08218119  0.17873709  0.23732169 -0.03212299 -0.00895557  0.0052131
 -0.36269397 -0.33965521 -0.56655695 -0.76511725 -0.73197292 -0.78855111
 -1.02863046 -0.90367444 -0.76799069 -0.74175979 -0.64574905 -0.60306111
 -0.50231427 -0.41867311 -0.2958731  -0.20150092 -0.03980793  0.01345182
 -0.01171077  0.00119897  0.12647195  0.1452164  -0.15478854 -0.08126759
 -0.34694298 -0.09032256 -0.29627068 -0.29691643 -0.36468953 -0.3665546
 -0.1913311   0.05584263]
[-0.62214475 -0.84302606 -0.66846962 -0.64964573 -0.7095234  -0.53026418
 -0.48617611 -0.31162927 -0.32540039 -0.2240735  -0.2801202  -0.34314728
 -0.3085756  -0.34762832 -0.35287157 -0.34861587 -0.44423335 -0.30868901
 -0.19058157  0.16466849  0.20781471  0.86431569  1.14367752  1.17674494
  1.27869996  1.27590372  0.8670767   0.2286457   0.20900335 -0.45548244
 -0.42295958 -0.32373808 -0.24459137  0.52913188  1.11711431  1.09962618
