[-0.39931053  0.11382049  0.42328742  0.26929545 -0.57072395]
[0.68625528 0.67782402 0.66709375 0.66871417 0.68002641 0.68223476
 0.66983384]
[-1.02845621 -1.05409479 -1.07405269 -1.08987379 -1.10003889 -1.10503769
 -1.10470271]
[ 0.10106904  0.07581695  0.18537433  0.21168198  0.03199973 -0.07330963
 -0.13289857 -0.15043052 -0.12267645 -0.06281637  0.02302882  0.07133042
  0.09168932  0.00717532  0.13680474  0.48982885  0.67500758  0.61177784
  0.50750709  0.43585533  0.21020046 -0.0667461  -0.29655552 -0.41777843
 -0.2290121   0.08153469  0.20245005  0.02978543 -0.24671488]
[-0.35598576 -0.05943482  0.11815184  0.23355718  0.31744435  0.25375944
  0.28015485  0.33210662  0.42261735  0.52066523  0.49087811  0.52904207
  0.57075423  0.6578247   0.74264467  0.74979144  0.77005404  0.66688365
  0.62632126  0.51399678  0.29970503  0.24806884  0.20987678  0.31908834
  0.49505216  0.66084975  0.75562716  0.68673408  0.66891313  0.6768505
  0.65265644  0.57945472  0.56137079  0.58277375  0.61772382  0.73548859
  0.84378165  0.86057937  0.81106699  0.73939687  0.78052157  0.80300701
  0.75933713  0.70143318  0.63006806  0.55519193  0.38360626  0.23761331
  0.15088171]
[ 0.52726048  0.44583678  0.36864129  0.24214786  0.1354682   0.02598347
 -0.09468072 -0.19981042 -0.26886538 -0.27923217 -0.23552497 -0.11850843
  0.06229685  0.24735937  0.33415192  0.33390144  0.26721615  0.14825943
  0.02224736 -0.09904262 -0.22466001 -0.34561363 -0.44689575 -0.5338797
 -0.61074859 -0.67984521 -0.75162727 -0.82551813 -0.8936758  -0.9697721
 -1.05576026 -1.15694022 -1.24813223 -1.31549311 -1.37657392 -1.42848599
 -1.46537912 -1.49021125 -1.52364123 -1.5483743  -1.57185388 -1.63140619
 -1.69982088 -1.7640481  -1.78112829 -1.75118947 -1.71820843 -1.67220426
 -1.61370087]
[-0.03601219 -0.00954315  0.04320947  0.10064775  0.14871946  0.16571154
  0.1450213   0.12633926  0.1103197   0.08038837  0.05695356  0.03049961
  0.00539843  0.00731672  0.02655152  0.05380042  0.11307066  0.15136227
  0.16201673  0.17387119  0.15412709  0.15406391  0.14765157  0.15226157
  0.19047877  0.17659146  0.16622953  0.17456584  0.19833294  0.21166401
  0.19917801  0.18204355  0.14975299  0.16713528  0.12802054  0.06624104
  0.07943672  0.10636359  0.19337812  0.28584504  0.3573525   0.39493674
  0.38602412  0.4094559   0.45040223  0.4640058   0.46448874  0.48647156
  0.48833227  0.49641085  0.55213624  0.60161036  0.61943793  0.62873214
  0.62004     0.63463795  0.64168882  0.62410808  0.62408245  0.61783671
  0.59972417  0.54942304  0.50606197  0.47799194  0.4541876   0.44791216
  0.44939125  0.45309779  0.44609153  0.45679972  0.49395123  0.54990953
  0.59531897  0.61008751  0.6155296   0.62415767  0.63412851  0.64924705
  0.67194968  0.68291765  0.69460446  0.70556217  0.72521698  0.73316741
  0.74893254  0.79072881  0.77233809  0.71860731  0.66114867  0.63384575
  0.61346543  0.58060253  0.57797867  0.58399707  0.59821051  0.61498857
  0.60857886  0.59111774  0.57067382  0.54410917  0.55326951  0.58974564
  0.61724544  0.64150822  0.66912216  0.69930899  0.70336151  0.67996848
  0.65232933  0.60557789  0.56228638  0.5507673   0.51393211  0.47983953
  0.49302444  0.50378442  0.4819383   0.4273949   0.37219957  0.3380034
  0.27915609  0.24414811  0.26215023  0.31097981  0.36327013  0.35940152
  0.3540006   0.37972289  0.38595164  0.35652876  0.36253908  0.3630763
  0.33785558  0.30999887  0.30355552  0.31590596  0.33700001  0.36240774
  0.37014228  0.35662067  0.34527501  0.33573672  0.37747017  0.41098803
  0.39806715  0.33850366  0.27734217  0.23187372  0.16632827  0.10562975
  0.07811463  0.07586086  0.07864805  0.10401864  0.10076233  0.04303363
 -0.062197   -0.15524442 -0.19275013 -0.22991675]
[-0.47674182 -0.4567554  -0.43900976 -0.42280346 -0.40788618 -0.3933883
 -0.37523642 -0.3517676  -0.32402337 -0.29648426 -0.26799533 -0.23720571
 -0.21054752 -0.18586113 -0.1612868  -0.13976349 -0.11978899 -0.1016184
 -0.08229245 -0.05959557 -0.03515237 -0.0076251   0.01256881  0.03605238
  0.06549662  0.08995962  0.1140155   0.13695648  0.16013257  0.17773895
  0.19393171  0.22116429  0.24588969  0.25961673  0.27782899  0.30656329
  0.33404031  0.35089782  0.35710707  0.36305317  0.37429938  0.38500565
  0.39662957  0.41312975  0.42881197  0.43951821  0.4558647   0.47051933
  0.48845637  0.51101422  0.52113628  0.52906173  0.54528326  0.56040847
  0.57085854  0.5774076   0.58166271  0.58975655  0.59687394  0.59660262
  0.59297872  0.59303463  0.59487295  0.59581196  0.59383434  0.58991671
  0.58581316  0.57867539  0.5683949   0.55947477  0.55134338  0.53902549
  0.52412695  0.51353288  0.50920153  0.50961637  0.50976169  0.50699937
  0.50964731  0.51463854  0.51830775  0.52240294  0.52304131  0.5229032
  0.52654976  0.53411353  0.53827906  0.54159284  0.54903024  0.55992067
  0.5688377   0.57135433  0.57285815  0.57566917  0.57438922  0.57340938
  0.5719853   0.57126111  0.5724833   0.57301056  0.57307947  0.56666178
  0.55675703  0.54825211  0.53958493  0.53075457  0.51921988  0.50838435
  0.50358248  0.50320911  0.50213373  0.49769279  0.4966464   0.48980251
  0.4793345   0.47145677  0.45993561  0.4492794   0.4426125   0.43309113
  0.42514998  0.41583753  0.40476847  0.39303136  0.37775207  0.36646342
  0.35861579  0.3552601   0.35562712  0.35594431  0.36118567  0.37217388
  0.37970185  0.39526448  0.41318774  0.43057671  0.44891742  0.46389198
  0.48008797  0.49863899  0.51565754  0.53056562  0.54131132  0.54887444
  0.55443543  0.56621009  0.58325583  0.59693903  0.61400485  0.63120651
  0.6467644   0.66045362  0.66561592  0.66115099  0.65620005  0.65292686
  0.65701616  0.66513032  0.67492121  0.68773872  0.69815224  0.70990789
  0.72067624  0.73028338  0.73427969  0.73188514  0.7263726   0.72374654
  0.72267276  0.71923333  0.70597714  0.70211053  0.69845629  0.68142134
  0.66300088  0.64363635  0.61737525  0.59283626  0.56832278  0.54081017
  0.50585288  0.46924564  0.44914144  0.42749348  0.41049609  0.40032789
  0.38411903  0.36473566  0.33843812  0.31125435  0.27992314  0.24616079
  0.2133351   0.17527536  0.14387178  0.11728442  0.1067834   0.10675935
  0.09848548  0.07757236  0.04630857  0.0096919  -0.03234724 -0.07587603
 -0.12469996 -0.17496531 -0.22517648 -0.27592555 -0.32734561 -0.37812841
 -0.42966139 -0.48040044 -0.52824891 -0.57515836 -0.62195766]
[-0.83637106 -0.83663678 -0.83643711 -0.83325416 -0.82810909 -0.82224607
 -0.81185651 -0.79493922 -0.77237058 -0.74575967 -0.71767753 -0.69096673
 -0.66501218 -0.63885939 -0.61283171 -0.58542895 -0.55902058 -0.53681058
 -0.51590091 -0.49145064 -0.45747879 -0.41264173 -0.36120427 -0.3125723
 -0.2646969  -0.21381313 -0.16744189 -0.12632211 -0.08954147 -0.05714041
 -0.0288082  -0.00189247  0.02621787  0.06160219  0.10374269  0.14692688
  0.18771143  0.21941575  0.25548249  0.29170915  0.32228404  0.36030653
  0.3961378   0.4225955   0.44221991  0.47025287  0.50849879  0.53896487
  0.56664556  0.60185224  0.64484662  0.67020822  0.6704033   0.66175091
  0.64475495  0.62857699  0.62474865  0.6338473   0.63946211  0.62884063
  0.6176008   0.61052912  0.60415983  0.60106897  0.59436387  0.57899076
  0.56580603  0.5635823   0.5623548   0.55899     0.55150294  0.54506409
  0.54636955  0.54681045  0.54252899  0.54839748  0.56048375  0.56562901
  0.56969291  0.56922406  0.56544524  0.56372601  0.55513144  0.54320771
  0.5292815   0.50856298  0.48690313  0.46878195  0.45537624  0.44850904
  0.43966383  0.42321834  0.41094908  0.40922046  0.40821832  0.40614799
