[0.84878678 0.88858221 0.92321719 0.95579865 0.98978008 1.02385754]
[ 1.29474374  1.28546907  1.27585506  1.26257958  1.2195761   1.18786678
  1.12919961  1.08493009  1.04655524  1.00172073  0.95717433  0.91055936
  0.86594721  0.82229621  0.78745645  0.74895046  0.73345924  0.66371099
  0.62560097  0.58455598  0.55501944  0.52360624  0.49119448  0.44752038
  0.41445539  0.378378    0.35002047  0.31362952  0.28008879  0.25473558
  0.2098931   0.17708353  0.13144583  0.10127846  0.07381075  0.04545112
  0.00575378 -0.02900832 -0.04731326 -0.08847476 -0.13022388 -0.17187161
 -0.23961178 -0.23778359 -0.26243983 -0.29840617 -0.32433109 -0.34294533
 -0.370267   -0.39954583 -0.42839832 -0.45828089 -0.48961468 -0.49594677
 -0.53642367 -0.54257254 -0.57002893 -0.60073748 -0.63805844 -0.66521061
 -0.67132076 -0.71878634 -0.71107503 -0.73489089 -0.74435144 -0.74183376
 -0.76320182 -0.78023785 -0.79500138 -0.78443567 -0.79425391 -0.809875
 -0.82279992 -0.81576786 -0.81302479 -0.79371312 -0.79922475 -0.81355745
 -0.8171866  -0.83384488 -0.84464233 -0.8682853  -0.84417237 -0.86255064
 -0.86187877 -0.84413985 -0.85532941 -0.8540235  -0.85228588 -0.84544432
 -0.85153101 -0.82934126 -0.81895575 -0.80882994 -0.79445638 -0.77947687
 -0.76219758 -0.74924097 -0.73061153 -0.71137337 -0.69037762 -0.66506689
 -0.64817924 -0.65299344 -0.6490843  -0.62314973 -0.59539005 -0.56760233
 -0.53814166 -0.52854239 -0.51840895 -0.48584524 -0.45186822 -0.4291962
 -0.42257612 -0.38945716 -0.34302056 -0.32317348 -0.30987807 -0.27919225
 -0.24277609 -0.2031226  -0.18114034 -0.1571686  -0.12152422 -0.08435981
 -0.04522126 -0.00693173  0.01290496  0.0380355   0.07860131  0.11922567
  0.1560305   0.1851      0.22121839  0.25946874  0.29910427  0.32667511
  0.36099283  0.40686389  0.43494792  0.4352714   0.50546302  0.47799634
  0.50266797  0.53121569  0.56223645  0.57899602  0.59881436  0.62315253
  0.64646795  0.65382185  0.67958542  0.73320529  0.72572659  0.75637337
  0.79799967  0.80663355  0.82738122  0.85319659  0.88250636  0.90756611
  0.93124444  0.96431656  0.99582463  1.02272112  1.04368182  1.07976096
  1.11161721  1.13576214  1.17403605  1.18687114  1.21206207  1.2399978
  1.23387917  1.21241792  1.17275346  1.12158401  1.08080143  1.03200933
  0.99233187  0.96936155  0.88926146  0.84156604  0.81308931  0.770984
  0.72754631  0.68579473  0.64630627  0.60210916  0.56207527  0.52297605
  0.48660163  0.45510886  0.41944201  0.38559502  0.35155643  0.31119392
  0.27407439  0.24616222  0.21544479]
[ 1.33654372  1.37796015  1.41862384  1.45701024  1.47708891  1.47311018
  1.47048479  1.46818312  1.46631751  1.46545088  1.46509207  1.46503188
  1.46531584  1.46630196  1.46691307  1.46796023  1.46807262  1.46847933
  1.47039385  1.47174963  1.47070638  1.62887817  1.62219424  1.61501235
  1.57204005  1.56275192  1.51877029  1.46688878  1.41644661  1.3647475
  1.31507534  1.26593551  1.21403576  1.16265737  1.11263237  1.06330471
  1.01322326  0.96205821  0.91121431  0.85988532  0.81100777  0.76343752
  0.71298752  0.6650992   0.61929685  0.56854223  0.51843921  0.46952233
  0.42441063  0.37449797  0.32542632  0.27529964  0.23406627  0.1853916
  0.13478666  0.09310214  0.04419612 -0.00625193 -0.05517755 -0.09674896
 -0.14416139 -0.19345226 -0.24070119 -0.2813395  -0.32575274 -0.37127861
 -0.41752762 -0.45772258 -0.49767593 -0.54273818 -0.5879906  -0.63433456
 -0.67368632 -0.70512627 -0.74606933 -0.78994359 -0.82857815 -0.85599329
 -0.89656467 -0.93142778 -0.9512271  -0.98953922 -1.02560862 -1.03479756
 -1.07010976 -1.10327036 -1.13274581 -1.13876286 -1.16419415 -1.19377215
 -1.21764914 -1.21894566 -1.23363755 -1.25231565 -1.25021347 -1.25573954
 -1.27529002 -1.27105524 -1.26446552 -1.27429414 -1.28453688 -1.27621352
 -1.26078974 -1.26383095 -1.26727192 -1.25501611 -1.22585968 -1.22253866
 -1.21842201 -1.21195531 -1.1968132  -1.15292949 -1.14133632 -1.1282483
 -1.11109645 -1.05633453 -1.0386707  -1.01967808 -0.99818751 -0.97519146
 -0.95125015 -0.93008446 -0.90801401 -0.85358511 -0.81596834 -0.78615759
 -0.75647568 -0.73076899]
[-0.82137826 -0.80402599 -0.77940098 -0.77105363 -0.73974021 -0.71851774
 -0.70138518 -0.69025384 -0.66740258 -0.64768291 -0.63012802 -0.61379715
 -0.57596964 -0.54822655 -0.52412949 -0.49348484 -0.46349628 -0.43745053
 -0.41915173 -0.38297689 -0.35154692 -0.32136274 -0.25738707 -0.25664282
 -0.2329698 ]
[ 1.92124498  1.91783503  1.9159119   1.90882573  1.85424555  1.83462313
  1.74629123  1.68673787  1.63811069  1.58309721  1.53149203  1.47527171
  1.41858538  1.3619013   1.31200719  1.26304485  1.26317494  1.15744764
  1.10735076  1.05354136  1.01560122  0.97147964  0.92697285  0.86801863
  0.82316798  0.78369412  0.74329048  0.68840323  0.64329417  0.60824401
  0.54936542  0.49523327  0.44117217  0.38892234  0.34930472  0.30845604
  0.25535982  0.20260223  0.17948379  0.11361332  0.04547357 -0.02101772
 -0.13558028 -0.11406489 -0.16153487 -0.21252614 -0.2628303  -0.29228557
 -0.32597342 -0.37517547 -0.42302252 -0.47157179 -0.5200948  -0.52428829
 -0.59540925 -0.61553827 -0.66068805 -0.70440136 -0.74861584 -0.79133588
 -0.80435089 -0.89500126 -0.86361284 -0.90184055 -0.92100232 -0.91840566
 -0.95400651 -0.98893878 -1.01592112 -1.00337893 -1.01890769 -1.05044349
 -1.07669825 -1.10318731 -1.1106573  -1.08437881 -1.10236335 -1.12190475
 -1.1282516  -1.1570076  -1.17200285 -1.22494848 -1.18327819 -1.2042147
 -1.21424275 -1.18718586 -1.22464274 -1.22622104 -1.22700521 -1.22514772
 -1.24956249 -1.21642227 -1.20937181 -1.19998552 -1.1894983  -1.17697918
 -1.16338151 -1.14848709 -1.13095123 -1.11150191 -1.09103096 -1.06628454
 -1.04665024 -1.06622638 -1.0653728  -1.03666021 -1.00667655 -0.97700106
 -0.94492559 -0.94284397 -0.94013565 -0.90324634 -0.86568827 -0.84453265
 -0.84366728 -0.80406119 -0.73411942 -0.72342076 -0.71467069 -0.68313243
 -0.63879691 -0.5928856  -0.56919179 -0.54345467 -0.49579555 -0.44761025
 -0.39866631 -0.34937497 -0.32528025 -0.28778822 -0.23692172 -0.18566946
 -0.13421071 -0.0825664  -0.03093334  0.02291731  0.08522633  0.12569972
  0.17666159  0.24748567  0.28362147  0.28018608  0.41319667  0.41923433
  0.46822869  0.52180664  0.57218086  0.60899698  0.65937264  0.70851929
  0.7538583   0.76511018  0.83006348  0.94302684  0.9106128   0.96803328
  1.05051997  1.06869371  1.11702575  1.16681626  1.22619425  1.27456219
  1.32485805  1.38279024  1.43259005  1.49302408  1.54402558  1.60052244
  1.65455227  1.70443859  1.77954246  1.80358563  1.85419015  1.90476008
  1.9135359   1.89263366  1.83637199  1.7709547   1.72553829  1.67076465
  1.61708513  1.60689362  1.48251831  1.42098296  1.39344712  1.34018717
  1.28332489  1.23130916  1.17864121  1.12236798  1.07345715  1.02398147
  0.97625027  0.93000666  0.88476842  0.84063665  0.79803233  0.74653706
  0.69457213  0.65391833  0.61474772]
[ 0.23300826  0.18344416  0.13274917  0.09120519  0.05529915  0.00544705
 -0.0328908  -0.06855399 -0.0977239  -0.14544705 -0.20294733 -0.23981452
 -0.28581686 -0.32420076 -0.33362742 -0.36771405 -0.41118521 -0.46143453
 -0.49620127 -0.53714177 -0.57422226 -0.59750351 -0.62557262 -0.65299382
 -0.70149333 -0.7376454  -0.75431794 -0.77366136 -0.80563323 -0.83176909
 -0.871204   -0.88069173 -0.95323543 -0.96201979 -0.97228225 -0.99448693
 -1.01616397 -1.03353703 -1.05411568 -1.06903796 -1.08428539 -1.11010244
 -1.14738802 -1.14302187 -1.13314993 -1.13640138 -1.13895139 -1.15879883
 -1.18431661 -1.18382584 -1.18070221 -1.17766419 -1.18464819 -1.20461428
 -1.1957664  -1.17667076 -1.17107722 -1.17598796 -1.20979409 -1.19441582
 -1.17417833 -1.16261785 -1.16559794 -1.13997771 -1.12473914 -1.12712504
