[0.1624996  0.17387735 0.18011055 0.19590682]
[-6.04202507e-01 -6.01078547e-01 -5.98689556e-01 -5.92055789e-01
 -5.87094181e-01 -5.80549155e-01 -5.72428521e-01 -5.62238138e-01
 -5.56080663e-01 -5.50374899e-01 -5.44066284e-01 -5.35099402e-01
 -5.23744936e-01 -5.15317417e-01 -5.12362243e-01 -5.03126211e-01
 -4.92055182e-01 -4.80982693e-01 -4.69811024e-01 -4.59010744e-01
 -4.46627346e-01 -4.37261376e-01 -4.30358437e-01 -4.24206411e-01
 -4.13528897e-01 -4.03525785e-01 -3.92231157e-01 -3.84052635e-01
 -3.75535780e-01 -3.66508584e-01 -3.56168752e-01 -3.46629452e-01
 -3.38242987e-01 -3.29475370e-01 -3.20056431e-01 -3.10908698e-01
 -3.01868316e-01 -2.90825227e-01 -2.75108831e-01 -2.63255340e-01
 -2.54506158e-01 -2.39301446e-01 -2.24619470e-01 -2.16420990e-01
 -2.07221069e-01 -1.90000652e-01 -1.77821756e-01 -1.66839624e-01
 -1.52380236e-01 -1.37132937e-01 -1.21927276e-01 -1.08342340e-01
 -9.81317066e-02 -8.26878275e-02 -6.61205524e-02 -5.65607559e-02
 -4.28909365e-02 -2.51527951e-02 -1.13098820e-02 -2.20944498e-04
  1.04405476e-02  2.02986046e-02  3.25074513e-02  4.36747833e-02
  5.41453797e-02  6.52248710e-02  7.60883068e-02  8.76573244e-02
  9.74836423e-02  1.08138237e-01  1.15697027e-01  1.21223181e-01
  1.32177685e-01  1.42632741e-01  1.53455822e-01  1.62887652e-01
  1.69564064e-01  1.79672055e-01  1.90289281e-01  1.95821909e-01
  2.00963864e-01  2.05475919e-01  2.13868678e-01  2.24835793e-01
  2.31454604e-01  2.37604174e-01  2.48097794e-01  2.61929791e-01
  2.70390592e-01  2.77330714e-01  2.80652056e-01  2.88885845e-01
  2.97256701e-01  3.07009573e-01  3.12088813e-01  3.13374448e-01
  3.19925094e-01  3.28678974e-01  3.36750210e-01  3.43316505e-01
  3.50619279e-01  3.54205528e-01  3.55474868e-01  3.60457821e-01
  3.63665487e-01  3.68910591e-01  3.74584170e-01  3.82541859e-01
  3.90518372e-01  3.96261648e-01]
[-1.05244077e+00 -1.05239035e+00 -1.06146855e+00 -1.06522088e+00
 -1.06473032e+00 -1.07039381e+00 -1.06770925e+00 -1.07044969e+00
 -1.07069509e+00 -1.06844449e+00 -1.06860323e+00 -1.06807333e+00
 -1.06470184e+00 -1.06577009e+00 -1.06648586e+00 -1.07169400e+00
 -1.06526491e+00 -1.06960222e+00 -1.07094933e+00 -1.07850973e+00
 -1.08430738e+00 -1.08697337e+00 -1.09737576e+00 -1.12276477e+00
 -1.14476934e+00 -1.15693071e+00 -1.18568720e+00 -1.20349100e+00
 -1.23517008e+00 -1.27021137e+00 -1.30525543e+00 -1.36020459e+00
 -1.38942971e+00 -1.42158473e+00 -1.43746035e+00 -1.46700844e+00
 -1.50602261e+00 -1.53967219e+00 -1.55000592e+00 -1.57839754e+00
 -1.60012641e+00 -1.63543680e+00 -1.66148238e+00 -1.67447994e+00
 -1.68310461e+00 -1.70807058e+00 -1.73891520e+00 -1.70218559e+00
 -1.69649707e+00 -1.69390343e+00 -1.68676395e+00 -1.67719458e+00
 -1.66213683e+00 -1.64070359e+00 -1.62759340e+00 -1.60875889e+00
 -1.58464546e+00 -1.56681095e+00 -1.54311245e+00 -1.52385806e+00
 -1.50149625e+00 -1.47264810e+00 -1.44528014e+00 -1.42463416e+00
 -1.39577164e+00 -1.36750769e+00 -1.33952789e+00 -1.30879339e+00
 -1.27824090e+00 -1.24799273e+00 -1.21742768e+00 -1.18677628e+00
 -1.15620059e+00 -1.12466965e+00 -1.09016392e+00 -1.06170381e+00
 -1.03121612e+00 -9.97803275e-01 -9.74496999e-01 -9.41289691e-01
 -9.07659637e-01 -8.77211201e-01 -8.44549895e-01 -8.12949133e-01
 -7.82158768e-01 -7.48796509e-01 -7.18812731e-01 -6.89523855e-01
 -6.66200680e-01 -6.36804306e-01 -6.17352535e-01 -5.83976130e-01
 -5.61798447e-01 -5.39487181e-01 -5.15993896e-01 -4.94501436e-01
 -4.79768075e-01 -4.57943652e-01 -4.36165535e-01 -4.18881977e-01
 -4.08345487e-01 -3.86956784e-01 -3.69241045e-01 -3.56691769e-01
 -3.43166616e-01 -3.30341442e-01 -3.20508798e-01 -3.05276472e-01
